Trial,Rat Decison,STIMULUS_TYPE,HEADING_DIRECTION,StartTimeOnSet,TrialBeginRealTime,AudioStartRealTime,HeadEnterCenterRealTime,StimulusStartRealTime,RobotEndMovingForwardRealTime,CenterRewardRealTime,GoCueSoundRealTime,RatDecisionRealTime,SideRewardSoundRealTime,RightRewardRealTime,RobotStartMovingBackwardRealTime,TotalManualReward,EndTimeOnSet
42.0,Left,2.0,-7.5,300091,0.0,701.0,725.0,736.0,1800.0,2818.0,2864.0,3894.0,3917.0,,5109.0,0.0,304472
43.0,Left,2.0,-15.0,307475,0.0,693.0,716.0,731.0,1794.0,2814.0,2858.0,3854.0,3877.0,,5062.0,0.0,311815
44.0,Right,2.0,60.0,314837,0.0,718.0,739.0,757.0,1818.0,2836.0,2883.0,3000.0,3024.0,3126.0,4143.0,0.0,318242
45.0,Right,2.0,-60.0,321231,0.0,694.0,718.0,732.0,1794.0,2815.0,2859.0,3728.0,,,4553.0,0.0,325070
46.0,Right,2.0,-15.0,328075,0.0,693.0,713.0,727.0,1797.0,2816.0,2861.0,3538.0,,,4358.0,0.0,331710
47.0,Left,2.0,30.0,334717,0.0,700.0,724.0,740.0,1808.0,2825.0,2871.0,3589.0,,,4413.0,0.0,338396
48.0,Right,2.0,7.5,341408,0.0,710.0,730.0,746.0,1806.0,2823.0,2873.0,4016.0,4039.0,4142.0,5156.0,0.0,345835
49.0,Right,2.0,60.0,348930,0.0,704.0,811.0,827.0,1888.0,2905.0,2952.0,3924.0,3947.0,4050.0,5066.0,0.0,353190
50.0,Left,2.0,-30.0,356238,0.0,733.0,757.0,770.0,1844.0,2860.0,2909.0,3620.0,3643.0,,4834.0,0.0,360299
51.0,Left,2.0,-7.5,369407,0.0,701.0,6825.0,6846.0,7908.0,8926.0,8969.0,9562.0,9585.0,,10773.0,0.0,373347
52.0,Left,2.0,15.0,376363,0.0,704.0,727.0,742.0,1809.0,2827.0,2874.0,4117.0,,,4941.0,0.0,380578
53.0,Right,2.0,-15.0,383567,0.0,691.0,715.0,730.0,1793.0,2812.0,2857.0,4109.0,,,4931.0,0.0,387874
54.0,Right,2.0,7.5,390812,0.0,714.0,738.0,756.0,1817.0,2835.0,2882.0,3267.0,3290.0,3393.0,4408.0,0.0,394479
55.0,Left,2.0,15.0,397479,0.0,696.0,720.0,735.0,1801.0,2819.0,2866.0,3851.0,,,4675.0,0.0,401434
56.0,Left,2.0,-7.5,404463,0.0,726.0,749.0,763.0,1832.0,2850.0,2896.0,3758.0,3781.0,,4971.0,0.0,408714
57.0,Right,2.0,-30.0,411712,0.0,694.0,715.0,730.0,1797.0,2815.0,2861.0,5202.0,,,6028.0,0.0,417012
58.0,DurationTime,2.0,60.0,420553,0.0,725.0,1249.0,1268.0,2331.0,,,,,,3147.0,0.0,422472
59.0,Left,2.0,-60.0,455692,0.0,724.0,9009.0,9028.0,10087.0,11100.0,11150.0,11974.0,11997.0,,13183.0,0.0,459871
60.0,Left,2.0,30.0,462901,0.0,722.0,746.0,762.0,1829.0,2846.0,2892.0,3635.0,,,4459.0,0.0,466641
61.0,Right,2.0,60.0,469639,0.0,697.0,720.0,740.0,1796.0,2814.0,2860.0,3599.0,3623.0,3725.0,4743.0,0.0,473668
62.0,Left,2.0,-15.0,476684,0.0,710.0,733.0,747.0,1811.0,2829.0,2875.0,3701.0,3724.0,,4913.0,0.0,480864
63.0,Right,2.0,-30.0,483864,0.0,698.0,722.0,738.0,1799.0,2819.0,2860.0,3697.0,,,4519.0,0.0,487663
64.0,Right,2.0,-7.5,490698,0.0,722.0,745.0,760.0,1824.0,2840.0,2889.0,3835.0,,,4662.0,0.0,494604
65.0,Right,2.0,60.0,497643,0.0,730.0,753.0,765.0,1834.0,2851.0,2893.0,3681.0,3704.0,3807.0,4823.0,0.0,501749
